"Country","SDG.target","Status","Sector","Climate.response"
"Algeria","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Argentina","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Existing","Agriculture","Adaptation"
"Bahamas","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Barbados","13.2. Integrate climate change measures into national policies, strategies and planning","Existing","Agriculture","Adaptation"
"Benin","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Benin","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Bhutan","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Brazil","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Both"
"Brazil","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Both"
"Burundi","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Cameroon","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Cape Verde","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Cape Verde","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Central African Republic","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Existing","Agriculture","Adaptation"
"Central African Republic","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Central African Republic","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Central African Republic","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Central African Republic","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Central African Republic","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Cook Islands","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"C̫te d'Ivoire","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Egypt","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Equatorial Guinea","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Eswatini","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Eswatini","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Gambia","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Gambia","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Gambia","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Gambia","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Guinea","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Guinea-Bissau","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Lesotho","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Lesotho","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Liberia","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Madagascar","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Madagascar","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Malawi","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Mitigation"
"Mali","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Mali","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Nigeria","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Nigeria","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Nigeria","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Nigeria","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Nigeria","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Nigeria","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Nigeria","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Nigeria","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Existing","Agriculture","Adaptation"
"Nigeria","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Pakistan","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Palestine","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Republic of Congo","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Saint Vincent and the Grenadines","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Sudan","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Sudan","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Suriname","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Suriname","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
"Tanzania","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Tanzania","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Timor-Leste","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Timor-Leste","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Timor-Leste","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Timor-Leste","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Timor-Leste","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Togo","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Mitigation"
"Tunisia","13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Future","Agriculture","Adaptation"
"Uganda","13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries","Future","Agriculture","Adaptation"
"Vietnam","13.2. Integrate climate change measures into national policies, strategies and planning","Future","Agriculture","Adaptation"
