Id,Iso code3,Country,SDG,SDG target,Indc text,Status,Sector,Climate response,Type of information
290749,DZA,Algeria,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","To integrate the impacts of climate change into sectorial strategies, in particular for agriculture, water management, public health and transport",Future,Agriculture,Adaptation,Action
290864,ARG,Argentina,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"In that regard, the projects are linked: in the Northeast of Argentina, with the adaptation and resilience of family agriculture to climate change impacts and its variability",Existing,Agriculture,Adaptation,Action
290959,BHS,Bahamas,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"The Bahamas has undertaken measures in the short, medium, and long-term to increase the resilience of terrestrial ecosystems, including soil conservation, agro-forestry and the establishment of special conservation, protected and management areas",Future,Agriculture,Adaptation,Action
291128,BRB,Barbados,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","Other sectoral plans including for agriculture, fisheries, water and health",Existing,Agriculture,Adaptation,Action
291398,BEN,Benin,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Improve the performance of Beninese agriculture, to enable it to ensure sustainable food and nutritional sovereignty, to contribute to the economic and social development of Benin's men and women and the achievement of the Sustainable Development Goals (SDGs) including SDGs 1, 2, 12, and 13.",Future,Agriculture,Adaptation,Action
291399,BEN,Benin,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Promote appropriate resilient and climate-resilient agricultural production systems for food and nutrition security (Climate Smart Agriculture);,Future,Agriculture,Adaptation,Action
291524,BTN,Bhutan,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Assessment and management of risk and damage from windstorms on agricultural crops and human settlements.,Future,Agriculture,Adaptation,Action
291740,BRA,Brazil,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Recognizing the complementary role of South-South cooperation, on the basis of solidarity and common sustainable development priorities, Brazil will undertake best efforts to enhance cooperation initiatives with other developing countries, particularly in the areas of: forest monitoring systems; biofuels capacity-building and technology transfer; low carbon and resilient agriculture; restoration and reforestation activities; management of protected areas; increased resilience through social inclusion and protection programmes; capacity building for national communications and other obligations under the Convention, in particular to Portuguese speaking countries",Future,Agriculture,Both,Action
291737,BRA,Brazil,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Recognizing the complementary role of South-South cooperation, on the basis of solidarity and common sustainable development priorities, Brazil will undertake best efforts to enhance cooperation initiatives with other developing countries, particularly in the areas of: forest monitoring systems; biofuels capacity-building and technology transfer; low carbon and resilient agriculture; restoration and reforestation activities; management of protected areas; increased resilience through social inclusion and protection programmes; capacity building for national communications and other obligations under the Convention, in particular to Portuguese speaking countries",Future,Agriculture,Both,Action
291966,BDI,Burundi,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",<li>Use information networks to identify areas ravaged by disease and/or with major water and pastureland resources</li>,Future,Agriculture,Adaptation,Needs & Gaps
292219,CMR,Cameroon,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,<p><strong>Strategic Axis 3: Reduce vulnerability to climate change in the country's main agro-ecological sectors and zones </strong></p>,Future,Agriculture,Adaptation,Action
292072,CPV,Cape Verde,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",improving strategies associated with the distribution of agro-climatic zones and the structure of crops;,Future,Agriculture,Adaptation,Action
292083,CPV,Cape Verde,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",promoting workshops in order to introduce crop varieties and species more adaptable to climatic conditions,Future,Agriculture,Adaptation,Action
292507,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Resilience and food security project in the city of Bangui and its Ombella-Mpoko suburbs,Existing,Agriculture,Adaptation,Action
292430,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Study the resilience mechanisms of the agricultural, forestry and animal husbandry systems.",Future,Agriculture,Adaptation,Action
292433,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Study the resilience mechanisms of the agricultural, forestry and animal husbandry systems.",Future,Agriculture,Adaptation,Action
292446,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Awareness programme for the cessation of slash-and-burn agriculture,Future,Agriculture,Adaptation,Action
292471,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning",Integrate climate change adaptation measures into the policies and programmes for the development of the most vulnerable priority sectors,Future,Agriculture,Adaptation,Action
292486,CAF,Central African Republic,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"National investment programme for agriculture, food security and resilience to climate change.",Future,Agriculture,Adaptation,Action
292784,COK,Cook Islands,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"<p>The Cook Islands is confident that its strategies and policies pre 2020 and post 2020 will reduce and offset its carbon emissions and strengthen resilience. These actions include <em>inter alia</em> coastal protection, water security, agriculture, forestry, marine conservation, waste, tourism and land management.</p>",Future,Agriculture,Adaptation,Action
292982,CIV,Côte d'Ivoire,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Strengthening and popularizing the results of scientific research on natural resource management (including soil science and physiology pathology and post-harvest technology),Future,Agriculture,Adaptation,Action
293444,EGY,Egypt,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","There is a dire need for further studies on the impacts and adaptation to climate change in the agricultural sector in order to develop an adaptation strategy, which overcomes the barriers to implementing adaptation measures. These barriers include limited scientific information and strategic visions, and lack of financial support.",Future,Agriculture,Adaptation,Needs & Gaps
293540,GNQ,Equatorial Guinea,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Promotion of agricultural production systems with better resilience to climate change;,Future,Agriculture,Adaptation,Action
298310,SWZ,Eswatini,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Reduce vulnerability to the impacts of climate change by building adaptive capacity and resilience. This will be achieved through integrated water resource management, climate smart agriculture, cross-cutting themes of early warning systems, disaster risk management, improving emergency preparedness and response capacities, energy efficiency and energy security, biodiversity conservation and sustainable land management.",Future,Agriculture,Adaptation,Action
298306,SWZ,Eswatini,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Reduce vulnerability to the impacts of climate change by building adaptive capacity and resilience. This will be achieved through integrated water resource management, climate smart agriculture, cross-cutting themes of early warning systems, disaster risk management, improving emergency preparedness and response capacities, energy efficiency and energy security, biodiversity conservation and sustainable land management.",Future,Agriculture,Adaptation,Action
293738,GMB,Gambia,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","<li><p><strong>Integration of Climate Change into Sectorial Policies:</strong> With the understanding that integration is the first step to mainstreaming climate change in national development processes, Government initiated and has completed the integration of climate change into the Agriculture and Natural Resources Policy, the Forest Policy, and the Fisheries Strategy and Action Plan. The integration of climate change in all policies, strategies, plans and programmes/projects will be necessary for mainstreaming climate change. Of particular importance is the integration of climate change into the public budgeting system under the Ministry of Finance and Economic Planning. Taking climate change fully into consideration in the national budgeting system allows climate proofing of all activities and programmes and thus determines allocation of funds to those activities and programmes that are less contaminative.</p></li>",Future,Agriculture,Adaptation,Action
293771,GMB,Gambia,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","In additon to institutional strengthening, climate change adaptation priorities will be mainstreamed into national agriculture and livestock policies, plans and programmes;",Future,Agriculture,Adaptation,Action
293809,GMB,Gambia,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",vulnerability and risk assessment tools and agro-climatic monitoring and early warning for food security will be improved;,Future,Agriculture,Adaptation,Action
293717,GMB,Gambia,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",climate information services to the agriculture sector and dissemination to wider rural communities will be promoted,Future,Agriculture,Adaptation,Action
294021,GIN,Guinea,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","Inclusion of the climate change dimension in budgeting and development plans, programmes and projects",Future,Agriculture,Adaptation,Action
294067,GNB,Guinea-Bissau,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Develop scientific and technical research on adaptation of new productive varieties with broad spectrum tolerance to climate adverse effects by 2025;,Future,Agriculture,Adaptation,Action
295078,LSO,Lesotho,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Determining local emission factors and minimum data sets for model verification in the Agriculture, Water Resources, Energy, Forestry and Other Land-Use, Industrial Processes and Waste Management Sectors",Future,Agriculture,Mitigation,Action
295095,LSO,Lesotho,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Establishment of a specialized national institution responsible for measurement, reporting and verification (MRV), and the development of a national MRV system to: document greenhouse gas (GHG) emissions from agriculture",Future,Agriculture,Mitigation,Action
295151,LBR,Liberia,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Develop climate resilient crop/agroforestry diversification and livestock production systems,Future,Agriculture,Adaptation,Action
295231,MDG,Madagascar,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Effective implementation of multi-hazard early warning systems, including cyclones, floods, food security, drought, hunger, health and phytosanitory monitoring;",Future,Agriculture,Adaptation,Action
295260,MDG,Madagascar,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Strengthen and upgrade casualty multi-hazard early warning systems including the aspects of phytosanitory, agricultural, drought and food security monitoring;",Future,Agriculture,Adaptation,Action
295289,MWI,Malawi,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Develop appropriate extension and training materials for climate resilient agronomic practices,Future,Agriculture,Mitigation,Action
295483,MLI,Mali,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Climate change capacity building for all public and private sector actors, including gender and youth for approximately US $ 1.5 billion",Future,Agriculture,Adaptation,Action
295532,MLI,Mali,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Research and Development on Adaptation of Agriculture and Livestock to Climate Change,Future,Agriculture,Adaptation,Action
296347,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Improving farming systems research capacity within the National Agricultural Research System (NARS) to enable and support the implementation of climate friendly agriculture in Nigeria.,Future,Agriculture,Adaptation,Action
296350,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Improving productivity through training community and grass root farmers on land and water management strategies (e.g., irrigation farming, water harvesting, soil fertility enhancement and erosion control etc.) improved farming practices and using policy instruments such as economic incentives, regulations and communication",Future,Agriculture,Adaptation,Action
296383,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Revamping extension services, including building new capacity for evidence-based assessment and management of climate risk for resilience in the agriculture sector.",Future,Agriculture,Adaptation,Action
296385,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Revamping extension services, including building new capacity for evidence-based assessment and management of climate risk for resilience in the agriculture sector.",Future,Agriculture,Adaptation,Action
296408,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Strengthening the overall policy/institutional framework for improved resilience and adaptation to climate variability and change in the agricultural sector, including planning and implementation, systems for resource mobilization, and effective project monitoring and evaluation.",Future,Agriculture,Adaptation,Action
296418,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"The ambitions laid down in the Agricultural Transformation Agenda (ATA) cannot, however, be met without climate smart agriculture (CSA). CSA seeks to address the combined challenges of food security and climate change. Its aims are to sustainably increase agricultural productivity and support equitable increases in farm incomes, enhancing food security and development. It is also aimed at adapting and building resilience of agricultural and food security systems to climate change, thus, reducing greenhouse gas emissions from crops, livestock and fisheries.",Future,Agriculture,Adaptation,Action
296406,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Strengthening the overall policy/institutional framework for improved resilience and adaptation to climate variability and change in the agricultural sector, including planning and implementation, systems for resource mobilization, and effective project monitoring and evaluation.",Future,Agriculture,Adaptation,Action
296297,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Farmers take agro-ecological measures that increase the resilience of the farming systems, as opposed to such measures that promote high external input farming, industrial meat production and large-scale industrial agriculture, which contribute to climate change.",Existing,Agriculture,Adaptation,Action
296335,NGA,Nigeria,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Evaluation and introduction of risk transfer and risk management strategies (e.g., improved seasonal and real time weather forecasts, insurance based risk mitigation options etc.) into the agricultural sector and widespread deployment of same through communication technologies, including mobile phones.",Future,Agriculture,Adaptation,Action
296480,PAK,Pakistan,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Climate Smart Agriculture (CSA),Future,Agriculture,Adaptation,Needs & Gaps
298058,PSE,Palestine,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Establishment of farmers' support (subsidies, awareness training programs)",Future,Agriculture,Adaptation,Needs & Gaps
292753,COG,Republic of Congo,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"<p><strong>Protection of productive systems sensitive to climate change</strong>, such as agriculture. The Republic of Congo is committed to restoring ecosystems and enhancing their resilience, combating land and forest degradation, and preventing floods.</p>",Future,Agriculture,Adaptation,Action
297045,VCT,Saint Vincent and the Grenadines,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"Future priorities will include the development of a public education framework, targeted at providing a curriculum for climate resilient agriculture, based on traditional techniques and expertise.",Future,Agriculture,Adaptation,Action
298159,SDN,Sudan,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Rehabilitation of the meteorological networks to enhance early warning system activities,Future,Agriculture,Adaptation,Needs & Gaps
298123,SDN,Sudan,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Establishment of range’s enclosures/ranches to increase resilience of vulnerable communities,Future,Agriculture,Adaptation,Action
298259,SUR,Suriname,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,"work has already commenced in integrating climate resilience in infrastructure programs as well as in the social and productive sectors such as in agriculture, coastal zone, education, health, and tourism",Future,Agriculture,Adaptation,Action
298265,SUR,Suriname,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","work has already commenced in integrating climate resilience in infrastructure programs as well as in the social and productive sectors such as in agriculture, coastal zone, education, health, and tourism",Future,Agriculture,Adaptation,Action
299059,TZA,Tanzania,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Strengthening the capacity of Agricultural research institutions to conduct basic and applied research,Future,Agriculture,Adaptation,Action
299052,TZA,Tanzania,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Strengthening knowledge, extension services and agricultural infrastructures to target climate actions",Future,Agriculture,Adaptation,Action
298487,TLS,Timor-Leste,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Identify barriers to effective implementation of the potential actions and the steps needed to address those barriers;,Future,Agriculture,Mitigation,Action
298520,TLS,Timor-Leste,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Quantify the costs associated with each of the potential actions,Future,Agriculture,Mitigation,Action
298429,TLS,Timor-Leste,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Assess the feasibility of the potential actions identified,Future,Agriculture,Mitigation,Action
298454,TLS,Timor-Leste,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Determine which actions are able to be carried out by the Government of Timor-Leste without support and which will require international support;,Future,Agriculture,Mitigation,Action
298462,TLS,Timor-Leste,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",Develop a plan to prioritise and progress these potential actions.,Future,Agriculture,Mitigation,Action
298586,TGO,Togo,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","For farmland, a study will be conducted to characterize it into agro-ecological zones, as well as a research and support programme on organic and synthetic enriching agents that release less GHG, the study and promotion of optimal waste management for livestock and harvest remnants, and the promotion of land use planning practices that boost carbon’s binding to farmland and agroforestry",Future,Agriculture,Mitigation,Action
298753,TUN,Tunisia,13. Take urgent action to combat climate change and its impacts,"13.3. Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning","Introducing a climate monitoring and early warning system, as well as an insurance mechanism against climatic hazards due to climate change",Future,Agriculture,Adaptation,Action
298929,UGA,Uganda,13. Take urgent action to combat climate change and its impacts,13.1. Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,Sustainable Land Management (SLM) and Climate Smart Agriculture (CSA) will be scaled up to increase resilience at the grassroots level.,Future,Agriculture,Adaptation,action
299527,VNM,Vietnam,13. Take urgent action to combat climate change and its impacts,"13.2. Integrate climate change measures into national policies, strategies and planning","Viet Nam has determined that climate change adaptation must be carried out in a focussed manner and respond to urgent, immediate impacts and long-term potential impacts. Climate change adaptation must be linked to sustainable development and the transition towards a low-carbon economy, and to ensure a systematic, joint, interdisciplinary, inter- regional approach, and incorporate gender equality, hunger eradication and poverty reduction",Future,Agriculture,Adaptation,Action